2005.0      95.5835      -1.5573626977720543      121.82254816443654      285.3053922588329
2005.0      95.2552      -1.5600576011782519      121.82254816443654      285.3053922588329
2005.0      93.5983      -1.5736585315886347      121.82254816443654      285.3053922588329
2005.0      90.9463      -1.5954279005598064      121.82254816443654      285.3053922588329
2005.0      91.1837      -1.593479164438481      121.82254816443654      285.3053922588329
2005.0      91.1534      -1.5937278868667712      121.82254816443654      285.3053922588329
2005.0      90.7089      -1.5973766366811324      121.82254816443654      285.3053922588329
2005.0      91.6434      -1.5897056429769243      121.82254816443654      285.3053922588329
2005.0      90.5472      -1.598703977164782      121.82254816443654      285.3053922588329
2005.0      90.4108      -1.5998236385251394      121.82254816443654      285.3053922588329
2005.0      90.2189      -1.6013988805709793      121.82254816443654      285.3053922588329
2005.0      91.3706      -1.591944965697639      121.82254816443654      285.3053922588329
2005.0      90.9463      -1.5954279005598064      121.82254816443654      285.3053922588329
2005.0      90.5674      -1.598538162212588      121.82254816443654      285.3053922588329
2005.0      88.7034      -1.6138391063160065      121.82254816443654      285.3053922588329
2005.0      90.2239      -1.601357837265981      121.82254816443654      285.3053922588329
2005.0      88.3953      -1.61636819477001      121.82254816443654      285.3053922588329
2005.0      89.8148      -1.6047160004809535      121.82254816443654      285.3053922588329
2005.0      90.916      -1.5956766229880972      121.82254816443654      285.3053922588329
2005.0      91.608      -1.589996229576313      121.82254816443654      285.3053922588329
2005.0      93.5528      -1.5740320256641205      121.82254816443654      285.3053922588329
2005.0      95.3764      -1.5590627114650897      121.82254816443654      285.3053922588329
2005.0      93.9064      -1.5711294431346305      121.82254816443654      285.3053922588329
2005.0      94.4646      -1.5665473685646047      121.82254816443654      285.3053922588329
2005.0      93.5427      -1.574114933140217      121.82254816443654      285.3053922588329
2005.0      93.9873      -1.570465362459756      121.82254816443654      285.3053922588329
2005.0      94.9622      -1.5624627388511603      121.82254816443654      285.3053922588329
2005.0      93.8913      -1.571253393915726      121.82254816443654      285.3053922588329
2005.0      95.4168      -1.5587310815607023      121.82254816443654      285.3053922588329
2005.0      97.9729      -1.5377489231794004      121.82254816443654      285.3053922588329
2005.0      96.6696      -1.5484472710602932      121.82254816443654      285.3053922588329
2005.0      99.9934      -1.521163323629531      121.82254816443654      285.3053922588329
2005.0      99.9682      -1.5213701818867231      121.82254816443654      285.3053922588329
2005.0      100.2258      -1.5192556308132037      121.82254816443654      285.3053922588329
2005.0      98.6194      -1.5324420238431022      121.82254816443654      285.3053922588329
2005.0      97.4879      -1.541730123764249      121.82254816443654      285.3053922588329
2005.0      94.6642      -1.5649089198290673      121.82254816443654      285.3053922588329
2005.0      94.9571      -1.5625046030222587      121.82254816443654      285.3053922588329
2005.0      96.7757      -1.5475763321282265      121.82254816443654      285.3053922588329
2005.0      100.342      -1.51830178440504      121.82254816443654      285.3053922588329
2005.0      99.0236      -1.5291240830670283      121.82254816443654      285.3053922588329
2005.0      103.2314      -1.4945836793125418      121.82254816443654      285.3053922588329
2005.0      106.5149      -1.467630540920067      121.82254816443654      285.3053922588329
2005.0      104.0396      -1.487949439492594      121.82254816443654      285.3053922588329
2005.0      96.9373      -1.546249812510677      121.82254816443654      285.3053922588329
2005.0      98.8164      -1.5308249176261637      121.82254816443654      285.3053922588329
2005.0      96.1493      -1.5527182373784312      121.82254816443654      285.3053922588329
2005.0      95.0077      -1.5620892447756745      121.82254816443654      285.3053922588329
2005.0      95.5936      -1.5572797902959576      121.82254816443654      285.3053922588329
2005.0      89.4713      -1.6075356755343462      121.82254816443654      285.3053922588329
2005.0      91.2898      -1.5926082255064138      121.82254816443654      285.3053922588329
2005.0      95.1087      -1.561260170014706      121.82254816443654      285.3053922588329
2005.0      97.9577      -1.5378736948265956      121.82254816443654      285.3053922588329
2005.0      99.6651      -1.5238582270357286      121.82254816443654      285.3053922588329
2005.0      102.999      -1.4964913721288693      121.82254816443654      285.3053922588329
2005.0      101.0138      -1.5127872059454495      121.82254816443654      285.3053922588329
2005.0      98.67      -1.5320266655965178      121.82254816443654      285.3053922588329
2005.0      98.6952      -1.5318198073393257      121.82254816443654      285.3053922588329
2005.0      97.7657      -1.5394497577385358      121.82254816443654      285.3053922588329
2005.0      98.5336      -1.5331463269568752      121.82254816443654      285.3053922588329
2005.0      97.9223      -1.5381642814259844      121.82254816443654      285.3053922588329
2005.0      95.2451      -1.5601405086543487      121.82254816443654      285.3053922588329
2005.0      97.7506      -1.5395737085196306      121.82254816443654      285.3053922588329
2005.0      98.2507      -1.535468557153687      121.82254816443654      285.3053922588329
2005.0      102.3979      -1.5014255982557818      121.82254816443654      285.3053922588329
2004.0      97.3869      -1.5425591985252174      121.82254816443654      285.3053922588329
2004.0      99.8166      -1.5226146148942759      121.82254816443654      285.3053922588329
2004.0      97.4425      -1.5421027969736347      121.82254816443654      285.3053922588329
2004.0      97.3717      -1.5426839701724124      121.82254816443654      285.3053922588329
2004.0      96.9424      -1.5462079483395783      121.82254816443654      285.3053922588329
2004.0      94.9167      -1.562836232926646      121.82254816443654      285.3053922588329
2004.0      94.1085      -1.5694704727465938      121.82254816443654      285.3053922588329
2004.0      92.8204      -1.5800440489802916      121.82254816443654      285.3053922588329
2004.0      93.4619      -1.574778192948992      121.82254816443654      285.3053922588329
2004.0      90.9665      -1.595262085607613      121.82254816443654      285.3053922588329
2004.0      89.1429      -1.6102313998066435      121.82254816443654      285.3053922588329
2004.0      90.815      -1.5965056977490657      121.82254816443654      285.3053922588329
2004.0      90.2643      -1.6010262073615937      121.82254816443654      285.3053922588329
2004.0      86.1019      -1.6351939379066942      121.82254816443654      285.3053922588329
2004.0      86.7081      -1.6302178476086835      121.82254816443654      285.3053922588329
2004.0      87.6073      -1.6228366196377642      121.82254816443654      285.3053922588329
2004.0      85.8645      -1.63714267402802      121.82254816443654      285.3053922588329
2004.0      86.597      -1.631129829845749      121.82254816443654      285.3053922588329
2004.0      89.052      -1.610977567091515      121.82254816443654      285.3053922588329
2004.0      91.1281      -1.5939355659900631      121.82254816443654      285.3053922588329
2004.0      90.623      -1.5980817606610058      121.82254816443654      285.3053922588329
2004.0      90.9059      -1.595759530464194      121.82254816443654      285.3053922588329
2004.0      91.9263      -1.5873834127801125      121.82254816443654      285.3053922588329
2004.0      91.4565      -1.5912398417177658      121.82254816443654      285.3053922588329
2004.0      90.6179      -1.598123624832104      121.82254816443654      285.3053922588329
2004.0      88.2791      -1.617322041178174      121.82254816443654      285.3053922588329
2004.0      84.6219      -1.6473427561862324      121.82254816443654      285.3053922588329
2004.0      83.3994      -1.6573778442583504      121.82254816443654      285.3053922588329
2004.0      85.5715      -1.6395478117009286      121.82254816443654      285.3053922588329
2004.0      84.632      -1.6472598487101353      121.82254816443654      285.3053922588329
2004.0      87.1375      -1.6266930485754176      121.82254816443654      285.3053922588329
2004.0      87.1602      -1.6265067119707246      121.82254816443654      285.3053922588329
2004.0      93.3861      -1.5754004094527683      121.82254816443654      285.3053922588329
2004.0      91.9364      -1.5873005053040157      121.82254816443654      285.3053922588329
2004.0      92.4516      -1.5830714031569766      121.82254816443654      285.3053922588329
2004.0      84.7936      -1.6459333290925857      121.82254816443654      285.3053922588329
2004.0      85.2179      -1.6424503942304183      121.82254816443654      285.3053922588329
2004.0      87.1628      -1.6264853694521253      121.82254816443654      285.3053922588329
2004.0      85.5463      -1.6397546699581207      121.82254816443654      285.3053922588329
2004.0      93.3003      -1.5761047125665415      121.82254816443654      285.3053922588329
2004.0      96.8211      -1.5472036589188407      121.82254816443654      285.3053922588329
2004.0      98.4376      -1.5339343584128453      121.82254816443654      285.3053922588329
2004.0      99.0236      -1.5291240830670283      121.82254816443654      285.3053922588329
2004.0      96.3008      -1.5514746252369784      121.82254816443654      285.3053922588329
2004.0      97.6445      -1.5404446474516977      121.82254816443654      285.3053922588329
2004.0      93.9418      -1.5708388565352418      121.82254816443654      285.3053922588329
2004.0      91.8353      -1.588130400931084      121.82254816443654      285.3053922588329
2004.0      94.6642      -1.5649089198290673      121.82254816443654      285.3053922588329
2004.0      87.1021      -1.6269836351748064      121.82254816443654      285.3053922588329
2004.0      75.4585      -1.7225620003907713      121.82254816443654      285.3053922588329
2004.0      70.9678      -1.7594246343420694      121.82254816443654      285.3053922588329
2004.0      74.7311      -1.7285329804019445      121.82254816443654      285.3053922588329
2004.0      75.3474      -1.723473982627837      121.82254816443654      285.3053922588329
2004.0      72.7964      -1.7444142768380404      121.82254816443654      285.3053922588329
2004.0      71.7306      -1.7531630677315078      121.82254816443654      285.3053922588329
2004.0      71.1749      -1.7577246206490342      121.82254816443654      285.3053922588329
2004.0      69.4069      -1.7722375332964821      121.82254816443654      285.3053922588329
2004.0      68.3259      -1.7811110958371448      121.82254816443654      285.3053922588329
2004.0      69.5736      -1.7708691495078344      121.82254816443654      285.3053922588329
2004.0      70.1394      -1.7662246891142108      121.82254816443654      285.3053922588329
2004.0      69.2453      -1.773564052914032      121.82254816443654      285.3053922588329
2004.0      69.8969      -1.768215289406635      121.82254816443654      285.3053922588329
2004.0      68.2249      -1.7819401705981133      121.82254816443654      285.3053922588329
2004.0      66.9721      -1.7922239810985219      121.82254816443654      285.3053922588329
2004.0      65.4668      -1.8045804785013522      121.82254816443654      285.3053922588329
2004.0      66.2144      -1.7984436835379853      121.82254816443654      285.3053922588329
2004.0      64.0827      -1.81594208619102      121.82254816443654      285.3053922588329
2004.0      59.7384      -1.8516029721719638      121.82254816443654      285.3053922588329
2014.0      587.9      2.483896555280749      121.82254816443654      285.3053922588329
2014.0      585.25      2.4621436036315765      121.82254816443654      285.3053922588329
2014.0      598.42      2.570251668997465      121.82254816443654      285.3053922588329
2014.0      591.18      2.5108209633597247      121.82254816443654      285.3053922588329
2014.0      597.27      2.5608117088478237      121.82254816443654      285.3053922588329
2014.0      605.4      2.627548122775286      121.82254816443654      285.3053922588329
2014.0      597.27      2.5608117088478237      121.82254816443654      285.3053922588329
2014.0      593.29      2.5281412380690664      121.82254816443654      285.3053922588329
2014.0      588.78      2.4911201769604743      121.82254816443654      285.3053922588329
2014.0      581.64      2.4325103374227033      121.82254816443654      285.3053922588329
2014.0      584.9      2.4592705722816857      121.82254816443654      285.3053922588329
2014.0      591.11      2.510246357089747      121.82254816443654      285.3053922588329
2014.0      593.42      2.5292083639990257      121.82254816443654      285.3053922588329
2014.0      591.97      2.517305805549479      121.82254816443654      285.3053922588329
2014.0      601.63      2.596601470806463      121.82254816443654      285.3053922588329
2014.0      597.78      2.5649981259576644      121.82254816443654      285.3053922588329
2014.0      593.14      2.5269099389191134      121.82254816443654      285.3053922588329
2014.0      589.52      2.4971945861002434      121.82254816443654      285.3053922588329
2014.0      588.63      2.4898888778105213      121.82254816443654      285.3053922588329
2014.0      582.36      2.438420573342479      121.82254816443654      285.3053922588329
2014.0      580.32      2.4216749049031163      121.82254816443654      285.3053922588329
2014.0      583.0      2.443674116382279      121.82254816443654      285.3053922588329
2014.0      588.12      2.4857024607006806      121.82254816443654      285.3053922588329
2014.0      590.57      2.5058136801499162      121.82254816443654      285.3053922588329
2014.0      592.54      2.5219847423193005      121.82254816443654      285.3053922588329
2014.0      592.42      2.520999702999338      121.82254816443654      285.3053922588329
2014.0      595.41      2.5455435993884046      121.82254816443654      285.3053922588329
2014.0      597.11      2.5594983230878743      121.82254816443654      285.3053922588329
2014.0      592.7      2.5232981280792512      121.82254816443654      285.3053922588329
2014.0      583.71      2.4495022656920575      121.82254816443654      285.3053922588329
2014.0      584.65      2.4572184070317635      121.82254816443654      285.3053922588329
2014.0      584.56      2.4564796275417917      121.82254816443654      285.3053922588329
2014.0      572.12      2.3543638847056756      121.82254816443654      285.3053922588329
2014.0      577.25      2.396474315634074      121.82254816443654      285.3053922588329
2014.0      577.94      2.402138291723859      121.82254816443654      285.3053922588329
2014.0      571.81      2.351819199795772      121.82254816443654      285.3053922588329
2014.0      574.49      2.373818411274936      121.82254816443654      285.3053922588329
2014.0      573.14      2.362736718925357      121.82254816443654      285.3053922588329
2014.0      582.27      2.437681793852507      121.82254816443654      285.3053922588329
2014.0      573.6      2.3665127029852138      121.82254816443654      285.3053922588329
2014.0      579.55      2.4153542359333557      121.82254816443654      285.3053922588329
2014.0      595.44      2.5457898592183956      121.82254816443654      285.3053922588329
2014.0      593.95      2.533558954328861      121.82254816443654      285.3053922588329
2014.0      599.02      2.5751768655972778      121.82254816443654      285.3053922588329
2014.0      598.08      2.5674607242575713      121.82254816443654      285.3053922588329
2014.0      603.01      2.607929422986032      121.82254816443654      285.3053922588329
2014.0      605.19      2.625824303965352      121.82254816443654      285.3053922588329
2014.0      603.57      2.612526273145858      121.82254816443654      285.3053922588329
2014.0      598.44      2.5704158422174594      121.82254816443654      285.3053922588329
2014.0      605.11      2.6251676110853768      121.82254816443654      285.3053922588329
2014.0      580.82      2.42577923540296      121.82254816443654      285.3053922588329
2014.0      590.62      2.5062241131999      121.82254816443654      285.3053922588329
2014.0      593.06      2.526253246039138      121.82254816443654      285.3053922588329
2014.0      594.26      2.5361036392387635      121.82254816443654      285.3053922588329
2014.0      586.65      2.4736357290311393      121.82254816443654      285.3053922588329
2014.0      580.04      2.4193764798232027      121.82254816443654      285.3053922588329
2014.0      583.36      2.4466292343421667      121.82254816443654      285.3053922588329
2014.0      578.4      2.405914275783715      121.82254816443654      285.3053922588329
2014.0      590.76      2.5073733257398563      121.82254816443654      285.3053922588329
2014.0      593.08      2.5264174192591327      121.82254816443654      285.3053922588329
2014.0      590.78      2.50753749895985      121.82254816443654      285.3053922588329
2014.0      591.49      2.5133656482696285      121.82254816443654      285.3053922588329
2014.0      584.67      2.4573825802517573      121.82254816443654      285.3053922588329
2014.0      585.69      2.4657554144714395      121.82254816443654      285.3053922588329
2014.0      584.77      2.4582034463517264      121.82254816443654      285.3053922588329
2014.0      585.93      2.467725493111364      121.82254816443654      285.3053922588329
2014.0      572.54      2.357811522325544      121.82254816443654      285.3053922588329
2014.0      574.29      2.372176679074998      121.82254816443654      285.3053922588329
2014.0      566.52      2.308395383107424      121.82254816443654      285.3053922588329
2014.0      564.99      2.2958361317779015      121.82254816443654      285.3053922588329
2014.0      560.66      2.260292629649253      121.82254816443654      285.3053922588329
2014.0      550.615      2.1778366299073895      121.82254816443654      285.3053922588329
2014.0      552.3      2.1916682236918628      121.82254816443654      285.3053922588329
2014.0      560.35      2.2577479447393505      121.82254816443654      285.3053922588329
2014.0      559.5      2.2507705828896154      121.82254816443654      285.3053922588329
2014.0      567.5      2.316439870887118      121.82254816443654      285.3053922588329
2014.0      568.3      2.3230067996868677      121.82254816443654      285.3053922588329
2014.0      570.73      2.3429538459161097      121.82254816443654      285.3053922588329
2014.0      566.03      2.3043731392175766      121.82254816443654      285.3053922588329
2014.0      564.93      2.29534361211792      121.82254816443654      285.3053922588329
2014.0      553.76      2.203652868751407      121.82254816443654      285.3053922588329
2014.0      554.51      2.209809364501173      121.82254816443654      285.3053922588329
2014.0      564.34      2.2905005021281046      121.82254816443654      285.3053922588329
2014.0      571.65      2.3505058140358224      121.82254816443654      285.3053922588329
2014.0      570.56      2.341558373546162      121.82254816443654      285.3053922588329
2014.0      570.45      2.3406554208361974      121.82254816443654      285.3053922588329
2014.0      574.87      2.3769377024548173      121.82254816443654      285.3053922588329
2014.0      563.8      2.286067825188273      121.82254816443654      285.3053922588329
2014.0      555.45      2.21752550584088      121.82254816443654      285.3053922588329
2014.0      549.7      2.1703257050926754      121.82254816443654      285.3053922588329
2014.0      540.39      2.0939030711855815      121.82254816443654      285.3053922588329
2014.0      538.83      2.081097560026069      121.82254816443654      285.3053922588329
2014.0      528.3      1.9946603596993555      121.82254816443654      285.3053922588329
2014.0      529.12      2.0013914617190998      121.82254816443654      285.3053922588329
2014.0      534.41      2.044815278407448      121.82254816443654      285.3053922588329
2014.0      541.54      2.103343031335222      121.82254816443654      285.3053922588329
2014.0      538.43      2.077814095626193      121.82254816443654      285.3053922588329
2014.0      526.62      1.9808698092198804      121.82254816443654      285.3053922588329
2014.0      520.17      1.9279239457718935      121.82254816443654      285.3053922588329
2014.0      518.0      1.9101111514025715      121.82254816443654      285.3053922588329
2014.0      522.57      1.947624732171145      121.82254816443654      285.3053922588329
2014.0      535.33      2.0523672465271616      121.82254816443654      285.3053922588329
2014.0      533.87      2.040382601467617      121.82254816443654      285.3053922588329
2014.0      538.53      2.078634961726162      121.82254816443654      285.3053922588329
2014.0      534.88      2.0486733490773017      121.82254816443654      285.3053922588329
2014.0      536.33      2.0605759075268493      121.82254816443654      285.3053922588329
2014.0      522.98      1.9509902831810169      121.82254816443654      285.3053922588329
2014.0      523.1      1.9519753225009795      121.82254816443654      285.3053922588329
2014.0      534.44      2.0450615382374395      121.82254816443654      285.3053922588329
2014.0      537.51      2.0702621275064805      121.82254816443654      285.3053922588329
2014.0      545.5      2.135849328893986      121.82254816443654      285.3053922588329
2014.0      539.37      2.0855302369659      121.82254816443654      285.3053922588329
2014.0      543.34      2.1181186211346605      121.82254816443654      285.3053922588329
2014.0      563.9      2.2868886912882416      121.82254816443654      285.3053922588329
2014.0      548.7      2.1621170440929873      121.82254816443654      285.3053922588329
2014.0      545.2      2.13338673059408      121.82254816443654      285.3053922588329
2014.0      537.76      2.072314292756402      121.82254816443654      285.3053922588329
2014.0      546.69      2.145617635483615      121.82254816443654      285.3053922588329
2014.0      567.04      2.312663886827261      121.82254816443654      285.3053922588329
2014.0      557.51      2.2344353475002365      121.82254816443654      285.3053922588329
2014.0      540.63      2.0958731498255063      121.82254816443654      285.3053922588329
2014.0      545.25      2.133797163644064      121.82254816443654      285.3053922588329
2014.0      571.5      2.3492745148858694      121.82254816443654      285.3053922588329
2014.0      573.39      2.364788884175279      121.82254816443654      285.3053922588329
2014.0      573.2839      2.3639179452432124      121.82254816443654      285.3053922588329
2014.0      562.989      2.2794106011175264      121.82254816443654      285.3053922588329
2014.0      565.8381      2.3027978971717373      121.82254816443654      285.3053922588329
2014.0      562.8729      2.2784575755754624      121.82254816443654      285.3053922588329
2014.0      571.8089      2.351810170268673      121.82254816443654      285.3053922588329
2014.0      585.3215      2.4627305228930543      121.82254816443654      285.3053922588329
2014.0      584.9224      2.459454446288079      121.82254816443654      285.3053922588329
2014.0      597.6066      2.5635747441403187      121.82254816443654      285.3053922588329
2014.0      604.7393      2.622124660452792      121.82254816443654      285.3053922588329
2014.0      605.795      2.6307905438701624      121.82254816443654      285.3053922588329
2014.0      611.8618      2.6805908484230687      121.82254816443654      285.3053922588329
2014.0      602.1832      2.601142502071491      121.82254816443654      285.3053922588329
2014.0      592.4339      2.521113803387234      121.82254816443654      285.3053922588329
2014.0      600.6476      2.58853728224037      121.82254816443654      285.3053922588329
2014.0      609.8614      2.664170242959293      121.82254816443654      285.3053922588329
2014.0      606.1688      2.6338589413518463      121.82254816443654      285.3053922588329
2014.0      612.0184      2.68187632473562      121.82254816443654      285.3053922588329
2014.0      613.645      2.695228532717712      121.82254816443654      285.3053922588329
2014.0      616.0798      2.7152149805197516      121.82254816443654      285.3053922588329
2014.0      615.3978      2.7096166737179646      121.82254816443654      285.3053922588329
2014.0      613.7056      2.695725977574293      121.82254816443654      285.3053922588329
2014.0      607.5327      2.64505473408932      121.82254816443654      285.3053922588329
2014.0      614.0794      2.698794375055976      121.82254816443654      285.3053922588329
2014.0      615.8777      2.713556010131715      121.82254816443654      285.3053922588329
2014.0      616.3627      2.717537210716564      121.82254816443654      285.3053922588329
2014.0      616.2768      2.71683208673669      121.82254816443654      285.3053922588329
2014.0      612.4932      2.6857737969782716      121.82254816443654      285.3053922588329
2014.0      608.0884      2.6496162870068467      121.82254816443654      285.3053922588329
2014.0      608.25      2.6509428066243963      121.82254816443654      285.3053922588329
2014.0      607.3559      2.6436034428245754      121.82254816443654      285.3053922588329
2014.0      611.6699      2.6790156063772286      121.82254816443654      285.3053922588329
2014.0      607.5883      2.645511135640903      121.82254816443654      285.3053922588329
2014.0      606.1234      2.63348626814246      121.82254816443654      285.3053922588329
2014.0      599.4504      2.578709873291543      121.82254816443654      285.3053922588329
2014.0      601.2134      2.593181742633993      121.82254816443654      285.3053922588329
2014.0      592.4996      2.521653112414913      121.82254816443654      285.3053922588329
2014.0      594.7778      2.540354083904402      121.82254816443654      285.3053922588329
2014.0      585.9479      2.467872428143259      121.82254816443654      285.3053922588329
2014.0      577.4816      2.3983754415216016      121.82254816443654      285.3053922588329
2014.0      574.9357      2.3774770114824966      121.82254816443654      285.3053922588329
2014.0      572.5464      2.357864057755942      121.82254816443654      285.3053922588329
2014.0      596.561      2.5549917681990455      121.82254816443654      285.3053922588329
2014.0      573.5385      2.366007870333733      121.82254816443654      285.3053922588329
2014.0      559.155      2.247938594844723      121.82254816443654      285.3053922588329
2014.0      567.2828      2.3146569497179854      121.82254816443654      285.3053922588329
2014.0      556.2807      2.224344440533321      121.82254816443654      285.3053922588329
2014.0      567.697      2.3180569771040567      121.82254816443654      285.3053922588329
2014.0      586.0186      2.4684527804759364      121.82254816443654      285.3053922588329
2014.0      588.5039      2.4888537656584613      121.82254816443654      285.3053922588329
2014.0      587.8371      2.483380230503869      121.82254816443654      285.3053922588329
2014.0      581.1844      2.4287704714712457      121.82254816443654      285.3053922588329
2014.0      584.0586      2.452363804916548      121.82254816443654      285.3053922588329
2014.0      580.2195      2.4208499344726473      121.82254816443654      285.3053922588329
2014.0      580.6135      2.4240841469065244      121.82254816443654      285.3053922588329
2014.0      567.2676      2.314532178070791      121.82254816443654      285.3053922588329
2014.0      570.9047      2.3443878989927556      121.82254816443654      285.3053922588329
2014.0      570.935      2.3446366214210452      121.82254816443654      285.3053922588329
2014.0      576.4865      2.3902070029608122      121.82254816443654      285.3053922588329
2014.0      575.2881      2.3803697436187865      121.82254816443654      285.3053922588329
2014.0      564.4085      2.291062795406583      121.82254816443654      285.3053922588329
2014.0      558.1851      2.239977014541126      121.82254816443654      285.3053922588329
2014.0      562.2869      2.273647300229645      121.82254816443654      285.3053922588329
2013.0      566.1209      2.3051193065024487      121.82254816443654      285.3053922588329
2013.0      560.4381      2.258471127773422      121.82254816443654      285.3053922588329
2013.0      564.9541      2.2955414408480133      121.82254816443654      285.3053922588329
2013.0      564.4792      2.291643147739261      121.82254816443654      285.3053922588329
2013.0      561.6403      2.2683395800272477      121.82254816443654      285.3053922588329
2013.0      563.2871      2.281857602961533      121.82254816443654      285.3053922588329
2013.0      555.9726      2.221815352079317      121.82254816443654      285.3053922588329
2013.0      548.6985      2.162104731101487      121.82254816443654      285.3053922588329
2013.0      547.9559      2.15600897944312      121.82254816443654      285.3053922588329
2013.0      540.4343      2.0942667148678678      121.82254816443654      285.3053922588329
2013.0      542.0104      2.1072043854694757      121.82254816443654      285.3053922588329
2013.0      535.8527      2.0566579136316983      121.82254816443654      285.3053922588329
2013.0      540.4848      2.0946812522483516      121.82254816443654      285.3053922588329
2013.0      544.1875      2.125075461331896      121.82254816443654      285.3053922588329
2013.0      547.9105      2.1556363062337334      121.82254816443654      285.3053922588329
2013.0      544.6169      2.128600260365162      121.82254816443654      285.3053922588329
2013.0      540.4394      2.094308579038966      121.82254816443654      285.3053922588329
2013.0      534.1099      2.0423518592414425      121.82254816443654      285.3053922588329
2013.0      534.5342      2.04583479410361      121.82254816443654      285.3053922588329
2013.0      532.0489      2.0254338089210857      121.82254816443654      285.3053922588329
2013.0      532.6652      2.0304928066951935      121.82254816443654      285.3053922588329
2013.0      535.2465      2.051681823333687      121.82254816443654      285.3053922588329
2013.0      537.0246      2.066277643457232      121.82254816443654      285.3053922588329
2013.0      534.6504      2.0467886405117732      121.82254816443654      285.3053922588329
2013.0      528.3462      1.995039599837541      121.82254816443654      285.3053922588329
2013.0      521.254      1.9368221342955556      121.82254816443654      285.3053922588329
2013.0      522.3552      1.9458615117884115      121.82254816443654      285.3053922588329
2013.0      516.4147      1.8970979611197667      121.82254816443654      285.3053922588329
2013.0      517.8766      1.9090982026352104      121.82254816443654      285.3053922588329
2013.0      521.0822      1.9354118863358087      121.82254816443654      285.3053922588329
2013.0      522.0976      1.9437469607148927      121.82254816443654      285.3053922588329
2013.0      522.9412      1.9506717871342287      121.82254816443654      285.3053922588329
2013.0      521.547      1.9392272719684642      121.82254816443654      285.3053922588329
2013.0      511.0955      1.853434451530227      121.82254816443654      285.3053922588329
2013.0      510.4944      1.8485002254033145      121.82254816443654      285.3053922588329
2013.0      513.2424      1.8710576258304565      121.82254816443654      285.3053922588329
2013.0      509.1608      1.8375531550941309      121.82254816443654      285.3053922588329
2013.0      516.6369      1.8989219255938967      121.82254816443654      285.3053922588329
2013.0      516.0156      1.8938218845147905      121.82254816443654      285.3053922588329
2013.0      518.3322      1.9128380685866673      121.82254816443654      285.3053922588329
2013.0      518.804      1.9167109148463202      121.82254816443654      285.3053922588329
2013.0      520.5922      1.9313896424459625      121.82254816443654      285.3053922588329
2013.0      520.5114      1.9307263826371872      121.82254816443654      285.3053922588329
2013.0      523.4514      1.9548598459762698      121.82254816443654      285.3053922588329
2013.0      512.7221      1.8667866595123188      121.82254816443654      285.3053922588329
2013.0      512.8231      1.867615734273287      121.82254816443654      285.3053922588329
2013.0      518.0514      1.910533076577955      121.82254816443654      285.3053922588329
2013.0      521.01      1.9348192210116317      121.82254816443654      285.3053922588329
2013.0      508.6809      1.8336138186803808      121.82254816443654      285.3053922588329
2013.0      506.8119      1.8182718312719641      121.82254816443654      285.3053922588329
2013.0      510.9076      1.8518920441283855      121.82254816443654      285.3053922588329
2013.0      448.9698      1.343465640861922      121.82254816443654      285.3053922588329
2013.0      453.6348      1.3817590444254655      121.82254816443654      285.3053922588329
2013.0      445.5429      1.3153353804820915      121.82254816443654      285.3053922588329
2013.0      442.5625      1.2908702872386222      121.82254816443654      285.3053922588329
2013.0      440.4813      1.2737864219660717      121.82254816443654      285.3053922588329
2013.0      438.587      1.2582367554343632      121.82254816443654      285.3053922588329
2013.0      432.3333      1.2069022521406159      121.82254816443654      285.3053922588329
2013.0      431.227      1.197821010476661      121.82254816443654      285.3053922588329
2013.0      437.3241      1.2478700374578575      121.82254816443654      285.3053922588329
2013.0      440.6632      1.2752795774019154      121.82254816443654      285.3053922588329
2013.0      442.5524      1.2907873797625251      121.82254816443654      285.3053922588329
2013.0      448.5636      1.3401312827638487      121.82254816443654      285.3053922588329
2013.0      448.0655      1.3360425487199041      121.82254816443654      285.3053922588329
2013.0      442.4615      1.2900412124776537      121.82254816443654      285.3053922588329
2013.0      442.7039      1.2920309919039779      121.82254816443654      285.3053922588329
2013.0      443.6031      1.2994122198748972      121.82254816443654      285.3053922588329
2013.0      443.1283      1.2955147476322457      121.82254816443654      285.3053922588329
2013.0      447.9827      1.3353628715891304      121.82254816443654      285.3053922588329
2013.0      447.811      1.3339534444954835      121.82254816443654      285.3053922588329
2013.0      456.2014      1.4028273937472642      121.82254816443654      285.3053922588329
2013.0      453.8171      1.3832554833257085      121.82254816443654      285.3053922588329
2013.0      456.3075      1.4036983326793313      121.82254816443654      285.3053922588329
2013.0      447.6139      1.3323355174124452      121.82254816443654      285.3053922588329
2013.0      448.4474      1.3391774363556852      121.82254816443654      285.3053922588329
2013.0      449.1082      1.3446017195442788      121.82254816443654      285.3053922588329
2013.0      451.1267      1.3611709017721487      121.82254816443654      285.3053922588329
2013.0      452.7058      1.3741331983567557      121.82254816443654      285.3053922588329
2013.0      448.9071      1.3429509578172416      121.82254816443654      285.3053922588329
2013.0      448.5959      1.3403964225141385      121.82254816443654      285.3053922588329
2013.0      444.3154      1.305259249104975      121.82254816443654      285.3053922588329
2013.0      444.3052      1.3051755207627782      121.82254816443654      285.3053922588329
2013.0      440.3015      1.2723105047183279      121.82254816443654      285.3053922588329
2013.0      434.6166      1.2256450878012028      121.82254816443654      285.3053922588329
2013.0      427.8072      1.1697490315899288      121.82254816443654      285.3053922588329
